Id,PassengerId,TicketClass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilyOnboard,Survived
110,110,3,male,21.3,0,0,19.67,Batavia,yes,0
111,111,2,male,26.9,0,0,32.58,Batavia,yes,0
112,112,2,female,39.6,1,0,44.01,Semarang,no,1
113,113,2,female,27.6,1,0,46.4,Semarang,no,1
114,114,3,female,30.4,2,1,4.95,Surabaya,yes,1
115,115,1,male,31.6,0,0,93.45,Surabaya,no,0
116,116,3,female,19.9,1,1,25.36,Batavia,yes,0
117,117,3,female,7.1,0,0,17.2,Batavia,yes,0
118,118,3,male,1.3,0,0,21.37,Surabaya,no,0
119,119,2,male,25.9,0,0,43.83,Batavia,no,0
120,120,3,male,25.7,3,1,13.63,Surabaya,yes,0
121,121,3,female,8.6,0,0,15.91,Semarang,yes,1
122,122,3,male,24.6,2,0,9.92,Batavia,yes,0
123,123,1,female,33.6,1,1,67.65,Surabaya,no,1
124,124,2,male,3.1,1,0,54.66,Batavia,yes,1
125,125,1,female,22.0,1,0,109.7,Semarang,yes,1
126,126,2,male,33.9,2,0,32.09,Semarang,no,0
127,127,2,female,32.6,0,1,51.68,Semarang,yes,1
128,128,1,male,20.2,0,0,83.43,Semarang,yes,1
129,129,1,male,,1,0,91.12,Semarang,yes,1
130,130,3,female,36.3,0,0,16.3,Surabaya,yes,0
131,131,1,female,42.3,0,0,102.9,Surabaya,yes,1
132,132,3,female,22.9,0,0,14.41,Semarang,no,0
133,133,3,male,19.4,0,0,21.05,Batavia,no,0
134,134,2,male,21.4,0,0,45.09,Surabaya,no,1
135,135,3,male,30.6,0,0,17.12,Surabaya,no,0
136,136,1,male,,2,2,70.0,Semarang,yes,1
137,137,3,female,31.6,0,0,24.79,Semarang,yes,1
138,138,2,female,29.6,3,0,,Semarang,no,1
139,139,3,female,33.8,3,2,17.56,Batavia,yes,0
140,140,1,female,34.1,0,2,56.05,Semarang,no,1
141,141,2,female,37.4,1,0,33.77,Semarang,no,1
142,142,2,female,38.4,1,0,,Surabaya,yes,1
143,143,3,male,15.3,1,0,15.43,Surabaya,yes,0
144,144,3,male,3.3,0,0,4.43,Surabaya,yes,0
145,145,2,female,46.5,0,0,52.38,Semarang,yes,1
146,146,2,female,31.1,0,0,36.56,Semarang,yes,1
147,147,2,male,8.4,1,0,56.11,Surabaya,yes,1
148,148,3,male,16.4,3,0,13.56,Surabaya,no,1
149,149,2,female,37.3,1,0,44.05,Semarang,no,1
150,150,1,male,30.6,1,0,106.22,Surabaya,no,0
151,151,3,male,18.9,3,0,9.51,,yes,0
152,152,3,female,40.8,1,1,9.04,Surabaya,yes,0
153,153,1,female,20.4,0,2,81.46,Batavia,yes,1
154,154,3,male,15.4,2,0,18.14,Batavia,yes,0
155,155,1,female,35.5,0,0,61.04,Semarang,no,0
156,156,3,male,29.7,0,0,5.66,Batavia,yes,0
157,157,2,female,34.0,0,0,50.24,Batavia,yes,0
158,158,3,male,35.9,3,1,10.99,Batavia,no,0
159,159,3,female,26.4,0,0,12.04,Semarang,yes,1
160,160,3,male,30.9,0,0,4.72,Surabaya,yes,0
161,161,1,male,,0,0,72.78,Batavia,yes,1
162,162,3,female,24.8,0,0,13.96,Semarang,no,0
163,163,2,male,30.3,0,0,51.3,Surabaya,no,1
164,164,1,male,36.6,1,0,71.12,Batavia,yes,1
165,165,3,male,34.3,2,2,22.29,Batavia,no,0
166,166,2,female,34.7,0,0,35.15,Surabaya,no,1
167,167,3,female,24.5,0,0,10.58,,no,0
168,168,3,female,14.3,0,0,21.69,Semarang,yes,1
169,169,2,male,29.8,0,0,44.11,,yes,1
170,170,3,male,24.7,1,0,11.24,Batavia,no,0
171,171,2,male,,1,0,,Semarang,yes,1
172,172,3,male,51.5,1,1,20.77,Surabaya,no,0
173,173,2,female,21.7,0,0,56.66,Batavia,no,1
174,174,3,female,29.1,1,0,9.92,,yes,1
175,175,1,female,45.8,0,0,84.24,Semarang,no,1
176,176,1,male,35.2,0,0,,Surabaya,no,1
177,177,2,female,56.1,3,0,32.14,Semarang,no,1
178,178,3,male,20.5,1,2,13.72,Semarang,yes,0
179,179,3,male,28.9,2,0,14.03,Batavia,no,0
180,180,3,male,15.4,2,0,19.7,Batavia,yes,0
181,181,3,male,,1,1,20.04,Surabaya,no,0
182,182,3,male,28.0,2,0,12.35,Batavia,no,0
183,183,3,male,35.2,0,0,12.93,Batavia,no,0
184,184,2,male,32.8,0,0,48.64,Batavia,yes,0
185,185,3,female,39.1,0,0,11.07,Batavia,yes,1
186,186,3,male,23.9,0,0,16.94,Surabaya,yes,0
187,187,2,male,25.0,0,1,41.12,Semarang,yes,0
188,188,1,female,65.4,0,2,67.55,Surabaya,yes,1
189,189,3,female,28.7,1,1,9.22,Batavia,no,1
190,190,2,male,20.4,1,3,56.47,Semarang,yes,0
191,191,3,male,16.7,1,1,13.22,Semarang,no,0
192,192,2,female,16.7,0,1,58.4,Semarang,no,1
193,193,1,male,45.2,1,1,,Surabaya,yes,1
194,194,3,male,20.6,0,1,15.46,Surabaya,no,0
195,195,1,female,34.5,0,1,128.07,Surabaya,no,1
196,196,1,male,33.2,0,2,65.97,Batavia,yes,0
197,197,3,female,32.8,0,0,4.51,Batavia,yes,0
198,198,3,female,13.8,0,0,20.43,,no,1
199,199,1,female,,2,0,70.12,Batavia,no,1
200,200,2,male,31.7,1,1,41.79,Surabaya,no,0
201,201,3,male,32.2,1,0,11.07,Semarang,no,0
202,202,3,male,29.0,0,1,15.34,Semarang,no,0
203,203,3,male,15.3,2,1,9.25,Surabaya,yes,1
204,204,1,female,41.1,1,3,81.76,Surabaya,no,1
205,205,1,male,25.1,0,0,93.1,Batavia,yes,1
206,206,2,male,22.7,1,1,31.92,Batavia,no,1
207,207,1,female,21.7,0,1,72.4,Semarang,yes,1
208,208,3,female,39.6,0,2,12.26,Semarang,yes,0
209,209,1,male,41.6,0,2,59.28,Batavia,no,1
210,210,3,male,32.3,0,0,,Semarang,yes,0
211,211,3,female,39.0,0,0,14.59,Surabaya,no,1
212,212,3,female,57.8,0,0,12.0,Surabaya,yes,0
213,213,1,female,12.5,0,3,80.12,Semarang,no,1
214,214,3,female,15.1,3,0,13.9,Semarang,no,1
215,215,3,female,16.6,0,1,10.72,Batavia,yes,0
216,216,3,male,14.8,0,1,17.46,Semarang,no,0
217,217,1,male,21.1,0,0,110.85,Semarang,yes,1
218,218,1,male,30.4,2,0,76.64,Semarang,no,0
219,219,3,female,9.4,1,0,16.43,Semarang,no,0
220,220,2,female,32.0,2,1,39.6,Batavia,no,1
221,221,2,male,29.6,0,0,45.65,Batavia,yes,0
222,222,2,male,34.8,0,0,57.66,Batavia,yes,1
223,223,3,male,31.1,1,1,16.54,Surabaya,no,0
224,224,3,female,31.2,0,0,5.13,Semarang,no,1
225,225,2,male,24.5,2,2,46.54,Batavia,yes,0
226,226,3,male,50.5,2,0,20.16,Surabaya,yes,0
227,227,1,male,36.8,0,0,81.01,Semarang,yes,0
228,228,3,male,2.7,3,0,18.98,Semarang,no,0
229,229,3,male,13.0,1,0,10.55,Surabaya,yes,0
230,230,1,male,13.1,0,0,58.26,Batavia,yes,1
231,231,1,male,34.2,0,1,87.54,Batavia,no,1
232,232,2,male,,0,0,24.44,Semarang,yes,1
233,233,3,male,19.4,2,0,12.8,Batavia,no,0
234,234,3,male,,0,0,20.43,Semarang,yes,0
235,235,3,male,31.6,0,0,4.45,Batavia,no,0
236,236,3,female,32.7,1,2,7.6,Batavia,no,0
237,237,2,male,17.8,0,0,31.68,Batavia,no,0
238,238,3,male,13.0,0,3,13.68,Semarang,yes,1
239,239,1,male,34.4,1,0,78.42,Batavia,yes,0
240,240,1,male,36.1,0,0,110.18,Batavia,no,1
241,241,3,male,2.7,0,0,18.77,Surabaya,yes,1
242,242,3,male,22.8,0,0,16.48,Semarang,yes,0
243,243,2,female,28.2,0,1,43.46,Semarang,yes,1
244,244,3,male,22.4,0,0,15.97,Batavia,no,0
245,245,3,male,15.2,1,0,9.69,Semarang,no,0
246,246,3,male,18.5,3,0,18.29,Batavia,no,0
247,247,3,male,22.9,0,0,8.44,Semarang,no,0
248,248,2,male,30.1,3,2,50.35,Batavia,yes,1
249,249,2,female,35.3,1,3,53.86,Surabaya,yes,1
250,250,2,female,41.0,1,1,44.11,Surabaya,yes,1
251,251,3,male,21.5,1,1,13.12,Batavia,no,1
252,252,3,male,19.5,1,1,16.0,Batavia,yes,0
253,253,2,male,34.3,2,0,,Batavia,no,0
254,254,2,male,36.3,0,1,45.02,Semarang,no,0
255,255,2,female,22.8,1,0,40.87,Batavia,yes,1
256,256,3,male,34.5,0,1,13.75,Surabaya,no,0
257,257,3,male,36.8,0,3,17.53,Surabaya,yes,0
258,258,1,female,48.5,1,0,83.65,Surabaya,no,1
259,259,1,male,55.3,0,1,64.48,Semarang,no,1
260,260,3,male,14.6,0,2,13.29,Surabaya,no,0
261,261,1,female,,0,0,86.22,Batavia,yes,1
262,262,3,male,25.1,0,0,14.57,Semarang,yes,1
263,263,2,male,27.8,1,2,43.62,Semarang,yes,0
264,264,1,male,26.2,1,3,103.71,Surabaya,yes,0
265,265,3,female,6.2,0,0,8.57,Semarang,yes,1
266,266,1,male,35.1,0,0,88.16,Surabaya,yes,0
267,267,2,male,19.8,0,1,54.9,Batavia,no,0
268,268,1,male,35.0,0,0,53.78,Surabaya,yes,1
269,269,1,male,24.5,1,0,88.23,Semarang,yes,1
270,270,1,female,19.8,1,0,74.46,Semarang,no,1
271,271,1,male,36.8,0,0,78.33,Surabaya,no,1
272,272,1,male,35.8,0,0,68.71,Semarang,no,0
273,273,1,female,40.0,3,0,,Semarang,no,1
274,274,3,female,50.2,1,0,,Semarang,no,1
275,275,3,male,28.3,0,1,7.68,Batavia,no,0
276,276,2,female,33.8,0,0,30.3,Semarang,yes,1
277,277,2,female,15.1,0,0,28.98,Batavia,no,1
278,278,3,male,9.6,3,0,22.64,Batavia,yes,0
279,279,3,female,43.0,0,0,11.69,Surabaya,yes,1
280,280,3,female,12.9,0,0,13.87,Semarang,yes,0
281,281,1,male,21.5,3,0,77.75,Semarang,yes,1
282,282,1,female,32.5,1,0,68.0,,no,1
283,283,2,male,27.9,0,0,39.65,Semarang,yes,0
284,284,2,female,17.2,0,0,66.58,Semarang,yes,1
285,285,3,female,20.3,0,0,20.96,Surabaya,yes,1
286,286,2,male,43.8,1,2,33.47,Surabaya,no,1
287,287,1,female,23.3,0,1,96.66,Semarang,yes,1
288,288,2,male,,3,0,33.68,Semarang,no,0
289,289,3,female,35.3,3,0,5.12,Semarang,no,0
290,290,1,female,38.9,1,0,103.35,,yes,1
291,291,3,male,17.6,1,0,19.8,Semarang,no,1
292,292,1,male,15.0,0,0,,Semarang,yes,1
293,293,3,male,16.1,0,0,11.65,Semarang,yes,0
294,294,1,male,33.3,1,0,82.0,Semarang,no,0
295,295,3,male,39.0,0,0,17.75,Semarang,no,0
296,296,3,male,12.6,0,1,15.96,Semarang,yes,1
297,297,3,male,24.0,0,1,12.03,Batavia,no,0
298,298,3,male,,0,1,5.9,Batavia,yes,1
299,299,3,female,1.0,0,0,14.57,,no,1
300,300,3,female,36.4,1,0,19.4,Semarang,no,0
301,301,3,female,9.8,2,0,8.01,Batavia,no,1
302,302,1,male,38.0,1,1,96.5,Semarang,no,1
303,303,3,female,27.0,2,0,15.66,Surabaya,yes,0
304,304,3,female,37.0,0,0,17.75,Batavia,no,1
305,305,3,male,31.6,2,0,18.36,Surabaya,no,0
306,306,2,male,,0,2,35.06,Surabaya,no,0
307,307,2,female,18.6,0,0,25.83,Semarang,yes,0
308,308,3,male,26.7,3,0,11.33,Semarang,yes,0
309,309,2,male,26.7,0,0,50.89,Batavia,yes,1
310,310,1,female,38.7,0,0,75.24,Surabaya,yes,1
311,311,2,male,38.5,0,0,35.06,Semarang,yes,0
312,312,2,male,36.3,0,0,23.79,Surabaya,yes,1
313,313,2,female,25.4,0,0,59.53,Semarang,no,1
314,314,2,female,5.8,1,1,50.26,Batavia,yes,1
315,315,2,male,23.5,2,0,49.7,Batavia,no,0
316,316,2,female,33.0,0,1,51.68,Semarang,yes,1
317,317,2,female,14.9,1,0,47.77,Semarang,no,1
318,318,3,male,32.6,0,1,12.78,Batavia,yes,0
319,319,2,female,38.9,2,0,40.36,Surabaya,yes,1
320,320,3,male,26.5,0,0,11.86,Surabaya,no,0
321,321,3,male,1.0,0,0,27.17,Semarang,no,0
322,322,2,female,12.7,0,2,47.56,Semarang,yes,1
323,323,2,male,51.6,1,0,,Batavia,yes,1
324,324,3,female,17.4,1,1,16.33,Surabaya,no,0
325,325,3,female,1.0,1,1,8.95,Semarang,no,0
326,326,3,male,39.8,1,0,21.52,Surabaya,yes,0
327,327,3,female,24.2,0,0,10.69,Semarang,yes,0
328,328,3,male,38.3,0,0,16.51,,yes,0
329,329,3,female,27.3,0,0,19.33,Batavia,no,1
330,330,2,male,34.5,0,0,45.85,Batavia,yes,1
331,331,3,female,28.4,0,0,14.47,Surabaya,yes,0
332,332,2,male,37.4,0,0,42.11,Semarang,no,1
333,333,3,male,52.3,0,0,13.72,Semarang,yes,0
334,334,3,female,35.7,1,1,11.12,Surabaya,yes,0
335,335,1,female,14.0,0,0,76.91,Surabaya,yes,1
336,336,3,male,30.4,1,1,21.4,,yes,0
337,337,1,female,46.7,1,0,83.05,Batavia,yes,1
338,338,3,female,38.4,0,0,10.07,Semarang,yes,1
339,339,1,male,28.9,0,0,75.71,Surabaya,no,1
340,340,3,male,39.0,1,0,19.5,Semarang,no,0
341,341,1,male,45.1,1,0,97.16,Batavia,yes,0
342,342,3,female,54.9,0,2,16.8,Surabaya,no,0
343,343,3,male,16.0,0,0,12.71,Semarang,yes,0
344,344,3,male,18.9,1,0,16.87,Semarang,no,0
345,345,3,male,21.3,1,0,10.78,Surabaya,yes,0
346,346,3,female,,0,0,12.7,Semarang,no,1
347,347,3,male,14.3,0,0,18.85,Semarang,yes,0
348,348,2,female,1.0,2,0,50.74,Semarang,no,1
349,349,3,male,19.8,0,0,,Semarang,yes,0
350,350,1,female,37.4,2,0,69.6,Batavia,no,1
351,351,3,male,19.1,0,0,14.54,Surabaya,yes,0
352,352,1,male,57.2,0,3,116.07,Surabaya,no,1
353,353,3,female,24.2,0,0,4.42,Batavia,yes,1
354,354,3,female,39.5,0,0,15.39,Semarang,no,0
355,355,2,male,32.1,2,2,28.24,Surabaya,no,0
356,356,3,male,34.9,0,0,10.83,Batavia,no,1
357,357,3,female,27.4,3,0,12.18,Semarang,yes,1
358,358,3,female,40.4,0,1,11.9,Semarang,yes,1
359,359,2,male,29.7,2,2,36.66,Semarang,yes,0
360,360,3,male,31.0,2,1,14.04,Batavia,yes,0
361,361,3,female,28.4,1,0,11.32,Semarang,no,1
362,362,1,female,29.5,0,3,58.68,Semarang,no,1
363,363,1,female,37.9,1,0,99.04,Semarang,no,1
364,364,1,male,60.8,1,3,98.55,Batavia,yes,1
365,365,3,male,21.8,3,1,18.22,Semarang,no,0
366,366,2,female,33.0,0,2,26.59,Semarang,no,1
367,367,3,female,39.1,0,0,15.49,Batavia,no,0
368,368,3,female,37.7,0,0,17.38,Batavia,yes,1
369,369,2,male,29.1,1,0,31.69,Batavia,yes,1
370,370,3,male,1.0,3,0,14.05,Semarang,no,0
371,371,3,female,30.2,0,0,13.42,Batavia,yes,0
372,372,2,male,2.4,1,2,60.42,Surabaya,yes,1
373,373,2,female,45.6,2,0,61.24,Semarang,no,1
374,374,2,male,31.0,0,0,25.36,Surabaya,no,0
375,375,1,female,45.0,0,0,129.89,,no,1
376,376,1,female,22.2,1,0,68.53,Batavia,no,1
377,377,3,male,6.4,1,0,18.9,Semarang,yes,1
378,378,2,male,,0,0,51.7,Surabaya,yes,1
379,379,2,female,27.6,2,1,32.04,Semarang,yes,1
380,380,3,female,18.1,1,1,16.47,Semarang,no,1
381,381,3,male,26.0,2,0,13.46,Semarang,yes,0
382,382,3,female,57.2,2,0,16.77,Batavia,no,1
383,383,3,female,34.0,2,0,15.15,Semarang,yes,0
384,384,2,male,41.6,0,1,53.96,Surabaya,no,1
385,385,2,male,39.1,0,2,42.75,Surabaya,yes,0
386,386,3,male,42.8,0,0,13.16,Batavia,yes,1
387,387,3,male,22.7,0,1,19.48,,yes,0
388,388,3,male,1.0,1,0,16.9,Semarang,yes,0
389,389,1,male,31.7,0,0,98.17,Surabaya,no,1
390,390,3,female,33.7,0,2,10.68,Batavia,yes,0
391,391,3,male,13.4,0,0,8.77,Surabaya,yes,0
392,392,1,female,30.9,0,0,74.78,Surabaya,no,1
393,393,3,male,16.7,0,0,10.9,Batavia,no,0
394,394,3,male,43.0,1,0,17.93,Batavia,yes,0
395,395,1,female,42.0,1,0,102.57,Surabaya,yes,1
396,396,2,female,35.8,0,0,40.45,Batavia,yes,1
397,397,3,male,32.5,2,0,21.15,Semarang,no,0
398,398,2,male,28.6,2,0,55.68,Surabaya,yes,0
399,399,2,male,31.4,0,2,44.43,Semarang,yes,0
400,400,2,male,14.8,1,0,33.78,Semarang,yes,1
401,401,2,male,2.8,0,2,57.75,Semarang,no,1
402,402,3,male,26.8,0,0,13.69,Batavia,yes,0
403,403,3,male,28.9,1,0,14.63,Surabaya,no,0
404,404,1,male,48.5,0,0,78.89,Semarang,yes,1
405,405,3,female,42.9,2,1,9.55,Batavia,no,1
406,406,3,female,42.8,2,0,6.66,Batavia,yes,1
407,407,2,male,17.0,2,2,,Surabaya,yes,0
408,408,3,male,20.8,1,0,10.08,Batavia,yes,0
409,409,1,male,39.8,1,0,140.07,Surabaya,no,0
410,410,3,male,55.4,3,0,8.57,Surabaya,no,0
411,411,3,female,41.8,0,0,7.71,Surabaya,yes,0
412,412,3,female,37.4,0,0,16.55,Surabaya,yes,1
413,413,1,female,28.3,1,0,112.53,Surabaya,no,1
414,414,3,female,13.4,0,0,14.32,Surabaya,yes,1
415,415,1,female,42.5,0,0,95.3,Batavia,yes,1
416,416,2,female,14.8,0,0,23.56,Surabaya,yes,1
417,417,1,male,31.1,1,0,72.8,Semarang,no,1
418,418,3,male,,0,0,8.63,Semarang,no,0
419,419,1,male,53.1,0,0,50.89,,no,1
420,420,3,male,20.7,0,0,14.58,Surabaya,no,0
421,421,3,male,1.0,0,0,,Surabaya,yes,1
422,422,1,female,39.1,2,0,,Semarang,yes,1
423,423,1,female,24.6,0,2,75.33,Semarang,yes,1
424,424,1,male,34.5,1,0,70.04,Semarang,yes,1
425,425,3,male,24.0,1,0,15.98,Semarang,yes,0
426,426,3,male,21.7,0,2,15.53,Semarang,yes,0
427,427,2,male,38.5,2,0,50.94,Batavia,yes,1
428,428,3,female,5.6,1,0,17.76,Batavia,no,0
429,429,1,female,,1,2,105.53,Surabaya,yes,0
430,430,3,female,32.2,0,2,13.99,Semarang,yes,0
431,431,3,male,17.6,0,1,15.52,Surabaya,no,0
432,432,3,male,5.7,3,0,16.56,Semarang,no,0
433,433,3,male,33.0,1,0,14.71,Batavia,no,0
434,434,3,female,37.5,3,3,12.01,Batavia,no,0
435,435,1,female,32.5,2,2,79.02,Batavia,no,1
436,436,2,male,5.5,0,0,33.82,Surabaya,yes,1
437,437,1,female,41.5,1,0,92.59,Batavia,yes,1
438,438,3,male,5.1,0,0,,Semarang,no,0
439,439,3,female,27.7,1,0,10.68,Surabaya,yes,1
440,440,3,male,14.4,0,1,10.69,Surabaya,yes,0
441,441,3,male,11.1,0,0,7.95,Batavia,yes,1
442,442,1,female,27.7,1,0,102.62,Batavia,yes,1
443,443,3,male,22.8,1,0,14.39,Batavia,yes,0
444,444,1,male,26.3,1,0,69.47,Batavia,yes,1
445,445,2,male,36.1,0,0,50.09,Batavia,no,1
446,446,3,male,19.6,0,0,11.2,Semarang,no,1
447,447,3,female,35.8,3,0,6.97,Surabaya,yes,1
448,448,3,female,27.4,0,2,19.11,Semarang,no,0
449,449,1,female,24.6,0,0,75.33,Semarang,yes,1
450,450,3,male,14.6,1,0,11.96,Batavia,no,0
451,451,1,male,14.2,0,0,85.74,Surabaya,no,1
452,452,3,male,28.5,1,0,19.71,Semarang,yes,0
453,453,3,male,20.7,0,0,14.1,Surabaya,no,0
454,454,1,male,5.5,2,0,63.42,Surabaya,no,1
455,455,1,female,26.6,2,0,94.79,Semarang,no,1
456,456,1,female,22.2,3,0,76.27,Batavia,no,1
457,457,3,female,42.9,1,0,23.44,Batavia,no,0
458,458,2,male,8.6,0,0,41.99,Semarang,yes,1
459,459,3,male,7.7,1,0,3.0,Surabaya,no,0
460,460,3,male,38.3,2,0,15.79,Semarang,no,0
461,461,3,male,41.3,1,0,23.72,Surabaya,no,0
462,462,1,male,25.1,1,0,113.37,Semarang,yes,0
463,463,3,male,17.4,1,0,23.15,Batavia,no,0
464,464,2,male,36.4,1,0,31.8,Semarang,yes,1
465,465,3,female,1.0,1,0,18.56,,no,1
466,466,3,male,2.7,0,3,10.39,Semarang,yes,0
467,467,3,female,20.6,0,3,15.12,Semarang,no,1
468,468,3,male,43.6,1,3,7.64,Batavia,no,0
469,469,1,male,28.8,0,0,73.4,Surabaya,yes,0
470,470,3,male,26.2,2,0,10.62,Batavia,yes,1
471,471,2,male,42.6,1,0,50.99,Surabaya,yes,0
472,472,2,male,54.3,0,0,50.01,Batavia,no,0
